file,status,num_datasets,dataset_names,shapes,dtypes,metadata_attrs
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p46-CAM_AV-BIAH_BV-RBPP-0.030700351502445843_2.7937319867225714.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(153, 36, 4),(153, 21, 3),(153, 2),(153, 21, 3),(153,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p46-CAM_AV-BIAH_BV-RBPP-10.990725837875612_13.968659933612859.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(165, 36, 4),(165, 21, 3),(165, 2),(165, 21, 3),(165,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p46-CAM_AV-BIAH_BV-RBPP-32.57307294409504_34.84489895527603.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(124, 36, 4),(124, 21, 3),(124, 2),(124, 21, 3),(124,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p46-CAM_AV-BRIDGE_BV-RBPP-0.15441797508690613_3.1810102867902663.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(176, 36, 4),(176, 21, 3),(176, 2),(176, 21, 3),(176,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p47-CAM_AV-BIAH_BV-RBPP-0.03266650104821803_4.115979132075471.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(231, 36, 4),(231, 21, 3),(231, 2),(231, 21, 3),(231,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p47-CAM_AV-BIAH_BV-RBPP-11.988605884696016_15.09192348427673.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(183, 36, 4),(183, 21, 3),(183, 2),(183, 21, 3),(183,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p47-CAM_AV-BIAH_BV-RBPP-23.421881251572323_26.19853384067086.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(154, 36, 4),(154, 21, 3),(154, 2),(154, 21, 3),(154,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p47-CAM_AV-BIAH_BV-RBPP-34.29982610062893_37.40314370020964.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(179, 36, 4),(179, 21, 3),(179, 2),(179, 21, 3),(179,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p47-CAM_AV-BRIDGE_BV-RBPP-0.0450733539976825_1.6076162925840094.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(83, 36, 4),(83, 21, 3),(83, 2),(83, 21, 3),(83,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p48-CAM_AV-BIAH_BV-RBPP-0.05734996226415094_3.756422528301887.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(210, 36, 4),(210, 21, 3),(210, 2),(210, 21, 3),(210,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p48-CAM_AV-BIAH_BV-RBPP-10.495043094339623_12.932416490566037.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(140, 36, 4),(140, 21, 3),(140, 2),(140, 21, 3),(140,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p48-CAM_AV-BIAH_BV-RBPP-19.44163720754717_23.82890932075472.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(254, 36, 4),(254, 21, 3),(254, 2),(254, 21, 3),(254,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p49-CAM_AV-BIAH_BV-RBPP-0.03216904122990916_3.667270700209644.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(205, 36, 4),(205, 21, 3),(205, 2),(205, 21, 3),(205,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p49-CAM_AV-BIAH_BV-RBPP-11.226995389238295_14.508237594689028.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(184, 36, 4),(184, 21, 3),(184, 2),(184, 21, 3),(184,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p49-CAM_AV-BIAH_BV-RBPP-22.228807489867226_24.35196421104123.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(117, 36, 4),(117, 21, 3),(117, 2),(117, 21, 3),(117,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p49-CAM_AV-BIAH_BV-RBPP-32.490731642208246_34.42087411600279.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(111, 36, 4),(111, 21, 3),(111, 2),(111, 21, 3),(111,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p49-CAM_AV-BRIDGE_BV-RBPP-0.015309228852838934_2.801588880069525.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(154, 36, 4),(154, 21, 3),(154, 2),(154, 21, 3),(154,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p50-CAM_AV-BIAH_BV-RBPP-13.38355289937107_15.492780748427673.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(123, 36, 4),(123, 21, 3),(123, 2),(123, 21, 3),(123,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p50-CAM_AV-BIAH_BV-RBPP-21.51914603144654_24.33144983018868.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(164, 36, 4),(164, 21, 3),(164, 2),(164, 21, 3),(164,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p50-CAM_AV-BIAH_BV-RBPP-30.357815113207547_32.51726267295597.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(119, 36, 4),(119, 21, 3),(119, 2),(119, 21, 3),(119,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p50-CAM_AV-BIAH_BV-RBPP-4.49466410691824_7.45762703773585.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(164, 36, 4),(164, 21, 3),(164, 2),(164, 21, 3),(164,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p50-CAM_AV-BRIDGE_BV-RBPP-0.013227409038238701_1.679880947856315.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(88, 36, 4),(88, 21, 3),(88, 2),(88, 21, 3),(88,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p51-CAM_AV-BIAH_BV-RBPP-0.03392199371069182_4.27417120754717.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(241, 36, 4),(241, 21, 3),(241, 2),(241, 21, 3),(241,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p51-CAM_AV-BIAH_BV-RBPP-13.059967578616352_15.773727075471697.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(151, 36, 4),(151, 21, 3),(151, 2),(151, 21, 3),(151,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p51-CAM_AV-BIAH_BV-RBPP-24.050693540880502_27.34112693081761.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(186, 36, 4),(186, 21, 3),(186, 2),(186, 21, 3),(186,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p51-CAM_AV-BIAH_BV-RBPP-35.88946934591195_38.29793089937107.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(136, 36, 4),(136, 21, 3),(136, 2),(136, 21, 3),(136,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p51-CAM_AV-BRIDGE_BV-RBPP-0.12606791541135573_1.891018731170336.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(100, 36, 4),(100, 21, 3),(100, 2),(100, 21, 3),(100,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p52-CAM_AV-BIAH_BV-RBPP-15.799168563941299_19.035497320055907.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(188, 36, 4),(188, 21, 3),(188, 2),(188, 21, 3),(188,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p52-CAM_AV-BIAH_BV-RBPP-26.3025264360587_28.450271883298395.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(119, 36, 4),(119, 21, 3),(119, 2),(119, 21, 3),(119,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p52-CAM_AV-BIAH_BV-RBPP-35.15829875960867_37.95330995807127.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(164, 36, 4),(164, 21, 3),(164, 2),(164, 21, 3),(164,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p52-CAM_AV-BIAH_BV-RBPP-6.266709318658282_9.561880415793151.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(193, 36, 4),(193, 21, 3),(193, 2),(193, 21, 3),(193,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p53-CAM_AV-BIAH_BV-RBPP-18.711011464709994_20.919731199161426.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(131, 36, 4),(131, 21, 3),(131, 2),(131, 21, 3),(131,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p53-CAM_AV-BIAH_BV-RBPP-28.587143991614255_31.39537336827393.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(161, 36, 4),(161, 21, 3),(161, 2),(161, 21, 3),(161,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p53-CAM_AV-BIAH_BV-RBPP-39.062786160726766_41.303059034241784.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(121, 36, 4),(121, 21, 3),(121, 2),(121, 21, 3),(121,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p53-CAM_AV-BIAH_BV-RBPP-5.269374223619846_9.18196346750524.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(230, 36, 4),(230, 21, 3),(230, 2),(230, 21, 3),(230,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p53-CAM_AV-BRIDGE_BV-RBPP-4.684093670336037_6.682640303012747.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(107, 36, 4),(107, 21, 3),(107, 2),(107, 21, 3),(107,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p54-CAM_AV-BIAH_BV-RBPP-0.02953961285814116_3.5742931558350803.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(199, 36, 4),(199, 21, 3),(199, 2),(199, 21, 3),(199,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p54-CAM_AV-BIAH_BV-RBPP-11.402290563242488_13.97223688190077.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(141, 36, 4),(141, 21, 3),(141, 2),(141, 21, 3),(141,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p54-CAM_AV-BIAH_BV-RBPP-23.218135706498952_25.43360667085954.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(121, 36, 4),(121, 21, 3),(121, 2),(121, 21, 3),(121,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p54-CAM_AV-BIAH_BV-RBPP-32.050479951083155_34.413648979734454.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(135, 36, 4),(135, 21, 3),(135, 2),(135, 21, 3),(135,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p54-CAM_AV-BRIDGE_BV-RBPP-0.01321758922363847_2.3923836494785635.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(130, 36, 4),(130, 21, 3),(130, 2),(130, 21, 3),(130,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p55-CAM_AV-BIAH_BV-RBPP-17.66773265758211_20.47777423200559.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(165, 36, 4),(165, 21, 3),(165, 2),(165, 21, 3),(165,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p55-CAM_AV-BIAH_BV-RBPP-29.29549089657582_31.71794052969951.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(132, 36, 4),(132, 21, 3),(132, 2),(132, 21, 3),(132,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p55-CAM_AV-BIAH_BV-RBPP-39.46977935569532_42.4090182438854.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(163, 36, 4),(163, 21, 3),(163, 2),(163, 21, 3),(163,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p55-CAM_AV-BIAH_BV-RBPP-6.750559644304683_9.915893831586304.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(178, 36, 4),(178, 21, 3),(178, 2),(178, 21, 3),(178,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p56-CAM_AV-BIAH_BV-RBPP-15.044570030747728_17.845574431865828.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(165, 36, 4),(165, 21, 3),(165, 2),(165, 21, 3),(165,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p56-CAM_AV-BIAH_BV-RBPP-24.31387325506639_28.616447025856047.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(249, 36, 4),(249, 21, 3),(249, 2),(249, 21, 3),(249,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p56-CAM_AV-BIAH_BV-RBPP-34.73822984067086_37.97237925227114.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(189, 36, 4),(189, 21, 3),(189, 2),(189, 21, 3),(189,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p56-CAM_AV-BIAH_BV-RBPP-5.255492793850454_7.5655995164220835.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(135, 36, 4),(135, 21, 3),(135, 2),(135, 21, 3),(135,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p56-CAM_AV-BRIDGE_BV-RBPP-0.05894887717265353_1.9846121981460023.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(106, 36, 4),(106, 21, 3),(106, 2),(106, 21, 3),(106,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p57-CAM_AV-BIAH_BV-RBPP-0.027988013277428368_2.938741394129979.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(162, 36, 4),(162, 21, 3),(162, 2),(162, 21, 3),(162,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p57-CAM_AV-BIAH_BV-RBPP-19.00386101537386_22.222482542278126.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(184, 36, 4),(184, 21, 3),(184, 2),(184, 21, 3),(184,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p57-CAM_AV-BIAH_BV-RBPP-29.16350983508036_31.59846699021663.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(137, 36, 4),(137, 21, 3),(137, 2),(137, 21, 3),(137,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p57-CAM_AV-BIAH_BV-RBPP-9.45994848777079_11.8389296163522.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(135, 36, 4),(135, 21, 3),(135, 2),(135, 21, 3),(135,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p57-CAM_AV-BRIDGE_BV-RBPP-0.05529587311703361_2.783225613557358.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(153, 36, 4),(153, 21, 3),(153, 2),(153, 21, 3),(153,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p58-CAM_AV-BIAH_BV-RBPP-21.053547828092242_23.598881762403913.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(145, 36, 4),(145, 21, 3),(145, 2),(145, 21, 3),(145,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p58-CAM_AV-BIAH_BV-RBPP-31.78031226554857_34.87107490006988.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(174, 36, 4),(174, 21, 3),(174, 2),(174, 21, 3),(174,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p58-CAM_AV-BIAH_BV-RBPP-44.034277063591894_47.30684926484976.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(188, 36, 4),(188, 21, 3),(188, 2),(188, 21, 3),(188,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p58-CAM_AV-BIAH_BV-RBPP-8.181430503144654_11.0176597442348.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(159, 36, 4),(159, 21, 3),(159, 2),(159, 21, 3),(159,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p59-CAM_AV-BIAH_BV-RBPP-0.043089459119496853_3.1455305157232702.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(174, 36, 4),(174, 21, 3),(174, 2),(174, 21, 3),(174,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p59-CAM_AV-BIAH_BV-RBPP-10.384559647798742_12.258951119496855.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(100, 36, 4),(100, 21, 3),(100, 2),(100, 21, 3),(100,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p59-CAM_AV-BIAH_BV-RBPP-18.89472782389937_22.85895806289308.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(233, 36, 4),(233, 21, 3),(233, 2),(233, 21, 3),(233,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p59-CAM_AV-BRIDGE_BV-RBPP-3.5815640787949015_6.60599596755504.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(174, 36, 4),(174, 21, 3),(174, 2),(174, 21, 3),(174,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p60-CAM_AV-BIAH_BV-RBPP-0.01912849825296995_3.2518447030048914.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(180, 36, 4),(180, 21, 3),(180, 2),(180, 21, 3),(180,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p60-CAM_AV-BIAH_BV-RBPP-17.273033922431864_19.0328557617051.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(103, 36, 4),(103, 21, 3),(103, 2),(103, 21, 3),(103,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p60-CAM_AV-BIAH_BV-RBPP-9.353835645702306_11.28581396925227.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(114, 36, 4),(114, 21, 3),(114, 2),(114, 21, 3),(114,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p60-CAM_AV-BRIDGE_BV-RBPP-0.011548205677867903_1.4897185324449596.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(76, 36, 4),(76, 21, 3),(76, 2),(76, 21, 3),(76,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p61-CAM_AV-BIAH_BV-RBPP-14.185694573025858_16.798848836477987.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(152, 36, 4),(152, 21, 3),(152, 2),(152, 21, 3),(152,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p61-CAM_AV-BIAH_BV-RBPP-24.726148744933614_27.536936524109013.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(161, 36, 4),(161, 21, 3),(161, 2),(161, 21, 3),(161,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p61-CAM_AV-BIAH_BV-RBPP-5.028675011180993_6.983050888888889.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(112, 36, 4),(112, 21, 3),(112, 2),(112, 21, 3),(112,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p61-CAM_AV-BRIDGE_BV-RBPP-0.019207730011587484_2.2857198713789106.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(123, 36, 4),(123, 21, 3),(123, 2),(123, 21, 3),(123,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p62-CAM_AV-BIAH_BV-RBPP-0.061708654088050305_3.764227899371069.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(211, 36, 4),(211, 21, 3),(211, 2),(211, 21, 3),(211,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/RBPP/p62-CAM_AV-BIAH_BV-RBPP-11.076703408805031_13.915301496855344.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(162, 36, 4),(162, 21, 3),(162, 2),(162, 21, 3),(162,)","float32,float32,float32,float32,float32",
